a,1,,a,,,,,,,,,,
firm,4,f,i,rm,,,,,,,,,
firmly,6,f,i,rm,l,y,,,,,,,
first,5,f,i,rst,,,,,,,,,
firstly,7,f,i,rst,l,y,,,,,,,
fish,4,f,i,sh,,,,,,,,,
fishing,7,f,i,sh,,i,ng,,,,,,
fit,3,f,i,t,,,,,,,,,
fitness,7,f,i,t,n,e,ss,,,,,,
five,4,f,i,ve,,,,,,,,,
fix,3,f,i,x,,,,,,,,,
fixed,5,f,i,xed,,,,,,,,,
fixture,7,f,i,x,t,u,re,,,,,,
flag,4,fl,a,g,,,,,,,,,
flame,5,fl,a,me,,,,,,,,,
flash,5,fl,a,sh,,,,,,,,,
flat,4,fl,a,t,,,,,,,,,
flavour,7,fl,a,,v,ou,r,,,,,,
flaw,4,fl,aw,,,,,,,,,,
flawed,6,fl,awe,d,,,,,,,,,
flee,4,fl,ee,,,,,,,,,,
fleet,5,fl,ee,t,,,,,,,,,
flesh,5,fl,e,sh,,,,,,,,,
flight,6,fl,i,ght,,,,,,,,,
float,5,fl,oa,t,,,,,,,,,
flood,5,fl,oo,d,,,,,,,,,
floor,5,fl,oo,r,,,,,,,,,
flour,5,fl,ou,r,,,,,,,,,
flow,4,fl,ow,,,,,,,,,,
flower,6,fl,ow,,,e,r,,,,,,
flu,3,fl,u,,,,,,,,,,
fluid,5,fl,ui,d,,,,,,,,,
fly,3,fl,y,,,,,,,,,,
flying,6,fl,y,,,i,ng,,,,,,
focus,5,f,o,,c,u,s,,,,,,
fold,4,f,o,ld,,,,,,,,,
folding,7,f,o,ld,,i,ng,,,,,,
folk,4,f,o,lk,,,,,,,,,
follow,6,f,o,l,l,ow,,,,,,,
fond,4,f,o,nd,,,,,,,,,
food,4,f,oo,d,,,,,,,,,
fool,4,f,oo,l,,,,,,,,,
foot,4,f,oo,t,,,,,,,,,
footage,7,f,oo,t,,a,ge,,,,,,
for,3,f,o,r,,,,,,,,,
forbid,6,f,o,r,b,i,d,,,,,,
force,5,f,o,rce,,,,,,,,,
foreign,7,f,o,r,,ei,gn,,,,,,
forest,6,f,o,r,,e,st,,,,,,
forever,7,f,o,r,,e,v,,e,r,,,
forge,5,f,o,rge,,,,,,,,,
forget,6,f,o,r,g,e,t,,,,,,
forgive,7,f,o,r,g,i,ve,,,,,,
fork,4,f,o,rk,,,,,,,,,
form,4,f,o,rm,,,,,,,,,
formal,6,f,o,r,m,a,l,,,,,,
format,6,f,o,r,m,a,t,,,,,,
former,6,f,o,r,m,e,r,,,,,,
formula,7,f,o,r,m,u,,l,a,,,,
forth,5,f,o,rth,,,,,,,,,
fortune,7,f,o,r,t,u,ne,,,,,,
forty,5,f,o,r,t,y,,,,,,,
forum,5,f,o,,r,u,m,,,,,,
forward,7,f,o,r,,wa,rd,,,,,,
fossil,6,f,o,s,s,i,l,,,,,,
foster,6,f,o,s,t,e,r,,,,,,
found,5,f,ou,nd,,,,,,,,,
founder,7,f,ou,n,d,e,r,,,,,,
four,4,f,ou,r,,,,,,,,,
fourth,6,f,ou,rth,,,,,,,,,
fragile,7,fr,a,g,,i,le,,,,,,
frame,5,fr,a,me,,,,,,,,,
frankly,7,fr,a,nk,l,y,,,,,,,
fraud,5,fr,au,d,,,,,,,,,
free,4,fr,ee,,,,,,,,,,
freedom,7,fr,ee,,d,o,m,,,,,,
freely,6,fr,ee,,l,y,,,,,,,
freeze,6,fr,ee,ze,,,,,,,,,
fresh,5,fr,e,sh,,,,,,,,,
friday,6,fr,i,,d,ay,,,,,,,
fridge,6,fr,i,dge,,,,,,,,,
friend,6,fr,ie,nd,,,,,,,,,
frog,4,fr,o,g,,,,,,,,,
from,4,fr,o,m,,,,,,,,,
front,5,fr,o,nt,,,,,,,,,
frozen,6,fr,o,,z,e,n,,,,,,
fruit,5,fr,ui,t,,,,,,,,,
fry,3,fr,y,,,,,,,,,,
fuel,4,f,ue,l,,,,,,,,,
fulfil,6,f,u,l,f,i,l,,,,,,
full,4,f,u,ll,,,,,,,,,
fully,5,f,u,l,l,y,,,,,,,
fun,3,f,u,n,,,,,,,,,
fund,4,f,u,nd,,,,,,,,,
funding,7,f,u,nd,,i,ng,,,,,,
funeral,7,f,u,,n,e,r,,a,l,,,
funny,5,f,u,n,n,y,,,,,,,
fur,3,f,u,r,,,,,,,,,
furious,7,f,u,,r,i,,,ou,s,,,
further,7,f,u,r,th,e,r,,,,,,
future,6,f,u,,t,u,re,,,,,,
gain,4,g,ai,n,,,,,,,,,
gallery,7,g,a,l,l,e,r,,y,,,,
gallon,6,g,a,l,l,o,n,,,,,,
game,4,g,a,me,,,,,,,,,
gaming,6,g,a,m,,i,ng,,,,,,
gang,4,g,a,ng,,,,,,,,,
gap,3,g,a,p,,,,,,,,,
garage,6,g,a,,r,a,ge,,,,,,
garden,6,g,a,r,d,e,n,,,,,,
gas,3,g,a,s,,,,,,,,,
gate,4,g,a,te,,,,,,,,,
gather,6,g,a,th,,e,r,,,,,,
gay,3,g,ay,,,,,,,,,,
gaze,4,g,a,ze,,,,,,,,,
gear,4,g,ea,r,,,,,,,,,
gender,6,g,e,n,d,e,r,,,,,,
gene,4,g,e,ne,,,,,,,,,
general,7,g,e,n,,e,r,,a,l,,,
generic,7,g,e,,n,e,r,,i,c,,,
genetic,7,g,e,,n,e,t,,i,c,,,
genius,6,g,e,n,,iu,s,,,,,,
genre,5,g,e,n,r,e,,,,,,,
gentle,6,g,e,n,tl,e,,,,,,,
genuine,7,g,e,n,,u,,,i,ne,,,
gesture,7,g,e,s,t,u,re,,,,,,
get,3,g,e,t,,,,,,,,,
ghost,5,gh,o,st,,,,,,,,,
giant,5,g,ia,nt,,,,,,,,,
gift,4,g,i,ft,,,,,,,,,
gig,3,g,i,g,,,,,,,,,
girl,4,g,i,rl,,,,,,,,,
give,4,g,i,ve,,,,,,,,,
glad,4,gl,a,d,,,,,,,,,
glance,6,gl,a,nce,,,,,,,,,
glass,5,gl,a,ss,,,,,,,,,
glimpse,7,gl,i,mpse,,,,,,,,,
global,6,gl,o,b,,a,l,,,,,,
globe,5,gl,o,be,,,,,,,,,
glory,5,gl,o,,r,y,,,,,,,
glove,5,gl,o,ve,,,,,,,,,
go,2,g,o,,,,,,,,,,
goal,4,g,oa,l,,,,,,,,,
god,3,g,o,d,,,,,,,,,
gold,4,g,o,ld,,,,,,,,,
golden,6,g,o,ld,,e,n,,,,,,
golf,4,g,o,lf,,,,,,,,,
good,4,g,oo,d,,,,,,,,,
goodbye,7,g,oo,d,b,ye,,,,,,,
goods,5,g,oo,ds,,,,,,,,,
govern,6,g,o,v,,e,rn,,,,,,
grab,4,gr,a,b,,,,,,,,,
grace,5,gr,a,ce,,,,,,,,,
grade,5,gr,a,de,,,,,,,,,
grain,5,gr,ai,n,,,,,,,,,
grand,5,gr,a,nd,,,,,,,,,
grant,5,gr,a,nt,,,,,,,,,
graphic,7,gr,a,ph,,i,c,,,,,,
grasp,5,gr,a,sp,,,,,,,,,
grass,5,gr,a,ss,,,,,,,,,
grave,5,gr,a,ve,,,,,,,,,
gravity,7,gr,a,v,,i,,t,y,,,,
great,5,gr,ea,t,,,,,,,,,
greatly,7,gr,ea,t,l,y,,,,,,,
green,5,gr,ee,n,,,,,,,,,
greet,5,gr,ee,t,,,,,,,,,
grey,4,gr,ey,,,,,,,,,,
grid,4,gr,i,d,,,,,,,,,
grief,5,gr,ie,f,,,,,,,,,
grin,4,gr,i,n,,,,,,,,,
grind,5,gr,i,nd,,,,,,,,,
grip,4,gr,i,p,,,,,,,,,
grocery,7,gr,o,,c,e,r,,y,,,,
ground,6,gr,ou,nd,,,,,,,,,
group,5,gr,ou,p,,,,,,,,,
grow,4,gr,ow,,,,,,,,,,
growth,6,gr,ow,th,,,,,,,,,
guard,5,g,ua,rd,,,,,,,,,
guess,5,g,ue,ss,,,,,,,,,
guest,5,g,ue,st,,,,,,,,,
guide,5,g,ui,de,,,,,,,,,
guilt,5,g,ui,lt,,,,,,,,,
guilty,6,g,ui,lt,,y,,,,,,,
guitar,6,g,ui,,t,a,r,,,,,,
gun,3,g,u,n,,,,,,,,,
gut,3,g,u,t,,,,,,,,,
guy,3,g,uy,,,,,,,,,,
gym,3,g,y,m,,,,,,,,,
habit,5,h,a,b,,i,t,,,,,,
habitat,7,h,a,b,,i,,t,a,t,,,
hail,4,,hai,l,,,,,,,,,
hair,4,h,ai,r,,,,,,,,,
half,4,h,a,lf,,,,,,,,,
halfway,7,h,a,lf,,way,,,,,,,
hall,4,h,a,ll,,,,,,,,,
halt,4,,ha,lt,,,,,,,,,
hand,4,h,a,nd,,,,,,,,,
handful,7,h,a,nd,f,u,l,,,,,,
handle,6,h,a,n,dl,e,,,,,,,
handy,5,h,a,nd,,y,,,,,,,
hang,4,,ha,ng,,,,,,,,,
happen,6,h,a,p,p,e,n,,,,,,
happily,7,h,a,p,p,i,,l,y,,,,
happy,5,h,a,p,p,y,,,,,,,
harbour,7,h,a,r,b,ou,r,,,,,,
hard,4,h,a,rd,,,,,,,,,
hardly,6,h,a,rd,l,y,,,,,,,
harm,4,,ha,rm,,,,,,,,,
harmful,7,h,a,rm,f,u,l,,,,,,
harmony,7,h,a,r,m,o,,n,y,,,,
harsh,5,h,a,rsh,,,,,,,,,
harvest,7,h,a,r,v,e,st,,,,,,
hat,3,h,a,t,,,,,,,,,
hate,4,h,a,te,,,,,,,,,
hatred,6,h,a,,tr,e,d,,,,,,
haunt,5,h,au,nt,,,,,,,,,
have,4,h,a,ve,,,,,,,,,
hazard,6,h,a,z,,a,rd,,,,,,
he,2,h,e,,,,,,,,,,
head,4,h,ea,d,,,,,,,,,
heal,4,h,ea,l,,,,,,,,,
health,6,h,ea,lth,,,,,,,,,
healthy,7,h,ea,lth,,y,,,,,,,
hear,4,h,ea,r,,,,,,,,,
hearing,7,h,ea,r,,i,ng,,,,,,
heart,5,h,ea,rt,,,,,,,,,
heat,4,h,ea,t,,,,,,,,,
heating,7,h,ea,t,,i,ng,,,,,,
heaven,6,h,ea,v,,e,n,,,,,,
heavily,7,h,ea,v,,i,,l,y,,,,
heavy,5,h,ea,v,,y,,,,,,,
heel,4,h,ee,l,,,,,,,,,
height,6,h,ei,ght,,,,,,,,,
hell,4,h,e,ll,,,,,,,,,
hello,5,h,e,l,l,o,,,,,,,
helmet,6,h,e,l,m,e,t,,,,,,
help,4,h,e,lp,,,,,,,,,
helpful,7,h,e,lp,f,u,l,,,,,,
hence,5,h,e,nce,,,,,,,,,
her,3,h,e,r,,,,,,,,,
herb,4,h,e,rb,,,,,,,,,
here,4,h,e,re,,,,,,,,,
hero,4,h,e,,r,o,,,,,,,
hers,4,h,e,rs,,,,,,,,,
herself,7,h,e,r,s,e,lf,,,,,,
hey,3,h,ey,,,,,,,,,,
hi,2,h,i,,,,,,,,,,
hidden,6,h,i,d,d,e,n,,,,,,
hide,4,h,i,de,,,,,,,,,
high,4,h,i,gh,,,,,,,,,
highly,6,h,i,gh,l,y,,,,,,,
highway,7,h,i,gh,,way,,,,,,,
hill,4,h,i,ll,,,,,,,,,
him,3,h,i,m,,,,,,,,,
himself,7,h,i,m,s,e,lf,,,,,,
hint,4,,hi,nt,,,,,,,,,
hip,3,h,i,p,,,,,,,,,
hire,4,,hi,re,,,,,,,,,
his,3,h,i,s,,,,,,,,,
history,7,h,i,s,t,o,,r,y,,,,
hit,3,h,i,t,,,,,,,,,
hobby,5,h,o,b,b,y,,,,,,,
hockey,6,h,o,ck,,ey,,,,,,,
hold,4,h,o,ld,,,,,,,,,
hole,4,h,o,le,,,,,,,,,
holiday,7,h,o,l,,i,,d,ay,,,,
hollow,6,h,o,l,l,ow,,,,,,,
holy,4,h,o,,l,y,,,,,,,
home,4,h,o,me,,,,,,,,,
honest,6,h,o,n,,e,st,,,,,,
honesty,7,h,o,n,,e,s,t,y,,,,
honour,6,h,o,n,,ou,r,,,,,,
hook,4,h,oo,k,,,,,,,,,
hope,4,h,o,pe,,,,,,,,,
hopeful,7,h,o,pe,f,u,l,,,,,,
horizon,7,h,o,,r,i,,z,o,n,,,
horn,4,,ho,rn,,,,,,,,,
horror,6,h,o,r,r,o,r,,,,,,
horse,5,h,o,rse,,,,,,,,,
host,4,,ho,st,,,,,,,,,
hostage,7,h,o,s,t,a,ge,,,,,,
hostile,7,h,o,s,t,i,le,,,,,,
hot,3,h,o,t,,,,,,,,,
hotel,5,h,o,,t,e,l,,,,,,
hour,4,h,ou,r,,,,,,,,,
house,5,h,ou,se,,,,,,,,,
housing,7,h,ou,s,,i,ng,,,,,,
how,3,h,ow,,,,,,,,,,
however,7,h,ow,,,e,v,,e,r,,,
huge,4,h,u,ge,,,,,,,,,
human,5,h,u,,m,a,n,,,,,,
humble,6,h,u,m,bl,e,,,,,,,
humour,6,h,u,,m,ou,r,,,,,,
hundred,7,h,u,n,dr,e,d,,,,,,
hunger,6,h,u,n,g,e,r,,,,,,
hungry,6,h,u,n,gr,y,,,,,,,
hunt,4,,hu,nt,,,,,,,,,
hunting,7,h,u,nt,,i,ng,,,,,,
hurry,5,h,u,r,r,y,,,,,,,
hurt,4,h,u,rt,,,,,,,,,
husband,7,h,u,s,b,a,nd,,,,,,
i,1,,I,,,,,,,,,,
ice,3,,i,ce,,,,,,,,,
icon,4,,i,,c,o,n,,,,,,
idea,4,,i,,d,e,,,a,,,,
ideal,5,,i,,d,e,,,a,l,,,
idiot,5,,i,d,,i,,,o,t,,,
if,2,,i,f,,,,,,,,,
ignore,6,,i,g,n,o,re,,,,,,
ill,3,,i,ll,,,,,,,,,
illegal,7,,i,l,l,e,,g,a,l,,,
illness,7,,i,ll,n,e,ss,,,,,,
image,5,,i,m,,a,ge,,,,,,
imagery,7,,i,m,,a,ge,r,y,,,,
imagine,7,,i,m,,a,g,,i,ne,,,
immense,7,,i,m,m,e,nse,,,,,,
immune,6,,i,m,m,u,ne,,,,,,
impact,6,,i,m,p,a,ct,,,,,,
imply,5,,i,m,pl,y,,,,,,,
import,6,,i,m,p,o,rt,,,,,,
impose,6,,i,m,p,o,se,,,,,,
impress,7,,i,m,pr,e,ss,,,,,,
improve,7,,i,m,pr,o,ve,,,,,,
in,2,,i,n,,,,,,,,,
inch,4,,i,nch,,,,,,,,,
include,7,,i,n,cl,u,de,,,,,,
income,6,,i,n,c,o,me,,,,,,
incur,5,,i,n,c,u,r,,,,,,
indeed,6,,i,n,d,ee,d,,,,,,
index,5,,i,n,d,e,x,,,,,,
indoor,6,,i,n,d,oo,r,,,,,,
indoors,7,,i,n,d,oo,rs,,,,,,
induce,6,,i,n,d,u,ce,,,,,,
indulge,7,,i,n,d,u,lge,,,,,,
infant,6,,i,n,f,a,nt,,,,,,
infect,6,,i,n,f,e,ct,,,,,,
infer,5,,i,n,f,e,r,,,,,,
inflict,7,,i,n,fl,i,ct,,,,,,
info,4,,i,n,f,o,,,,,,,
inform,6,,i,n,f,o,rm,,,,,,
inherit,7,,i,n,h,e,r,,i,t,,,
inhibit,7,,i,n,h,i,b,,i,t,,,
initial,7,,i,n,,i,,t,ia,l,,,
inject,6,,i,n,j,e,ct,,,,,,
injure,6,,i,n,j,u,re,,,,,,
injured,7,,i,n,j,u,red,,,,,,
injury,6,,i,n,j,u,,r,y,,,,
ink,3,,i,nk,,,,,,,,,
inmate,6,,i,n,m,a,te,,,,,,
inner,5,,i,n,n,e,r,,,,,,
input,5,,i,n,p,u,t,,,,,,
insect,6,,i,n,s,e,ct,,,,,,
insert,6,,i,n,s,e,rt,,,,,,
inside,6,,i,n,s,i,de,,,,,,
insider,7,,i,n,s,i,d,,e,r,,,
insight,7,,i,n,s,i,ght,,,,,,
insist,6,,i,n,s,i,st,,,,,,
inspect,7,,i,n,sp,e,ct,,,,,,
inspire,7,,i,n,sp,i,re,,,,,,
install,7,,i,n,st,a,ll,,,,,,
instant,7,,i,n,st,a,nt,,,,,,
instead,7,,i,n,st,ea,d,,,,,,
insult,6,,i,n,s,u,lt,,,,,,
intact,6,,i,n,t,a,ct,,,,,,
intake,6,,i,n,t,a,ke,,,,,,
intend,6,,i,n,t,e,nd,,,,,,
intense,7,,i,n,t,e,nse,,,,,,
intent,6,,i,n,t,e,nt,,,,,,
interim,7,,i,n,t,e,r,,i,m,,,
into,4,,i,n,t,o,,,,,,,
invade,6,,i,n,v,a,de,,,,,,
invent,6,,i,n,v,e,nt,,,,,,
invest,6,,i,n,v,e,st,,,,,,
invite,6,,i,n,v,i,te,,,,,,
invoke,6,,i,n,v,o,ke,,,,,,
involve,7,,i,n,v,o,lve,,,,,,
iron,4,,i,,r,o,n,,,,,,
ironic,6,,i,,r,o,n,,i,c,,,
irony,5,,i,,r,o,,n,y,,,,
island,6,,i,s,l,a,nd,,,,,,
isolate,7,,i,,s,o,,l,a,te,,,
issue,5,,i,s,s,ue,,,,,,,
it,2,,i,t,,,,,,,,,
item,4,,i,,t,e,m,,,,,,
its,3,,i,ts,,,,,,,,,
itself,6,,i,t,s,e,lf,,,,,,
jacket,6,j,a,ck,,e,t,,,,,,
jail,4,j,ai,l,,,,,,,,,
jam,3,j,a,m,,,,,,,,,
january,7,j,a,n,,u,,,a,r,,y,
jazz,4,j,a,zz,,,,,,,,,
jeans,5,j,ea,ns,,,,,,,,,
jet,3,j,e,t,,,,,,,,,
job,3,j,o,b,,,,,,,,,
join,4,j,oi,n,,,,,,,,,
joint,5,j,oi,nt,,,,,,,,,
joke,4,j,o,ke,,,,,,,,,
journal,7,j,ou,r,n,a,l,,,,,,
journey,7,j,ou,r,n,ey,,,,,,,
joy,3,j,oy,,,,,,,,,,
judge,5,j,u,dge,,,,,,,,,
juice,5,j,ui,ce,,,,,,,,,
july,4,J,u,,l,y,,,,,,,
jump,4,j,u,mp,,,,,,,,,
june,4,J,u,ne,,,,,,,,,
junior,6,j,u,n,,io,r,,,,,,
jury,4,j,u,,r,y,,,,,,,
just,4,j,u,st,,,,,,,,,
justice,7,j,u,s,t,i,ce,,,,,,
justify,7,j,u,s,t,i,,f,y,,,,
keen,4,k,ee,n,,,,,,,,,
keep,4,k,ee,p,,,,,,,,,
key,3,k,ey,,,,,,,,,,
kick,4,k,i,ck,,,,,,,,,
kid,3,k,i,d,,,,,,,,,
kidnap,6,k,i,d,n,a,p,,,,,,
kidney,6,k,i,d,n,ey,,,,,,,
kill,4,k,i,ll,,,,,,,,,
killing,7,k,i,ll,,i,ng,,,,,,
kind,4,k,i,nd,,,,,,,,,
king,4,k,i,ng,,,,,,,,,
kingdom,7,k,i,ng,d,o,m,,,,,,
kiss,4,k,i,ss,,,,,,,,,
kit,3,k,i,t,,,,,,,,,
kitchen,7,k,i,tch,,e,n,,,,,,
knee,4,kn,ee,,,,,,,,,,
knife,5,kn,i,fe,,,,,,,,,
knock,5,kn,o,ck,,,,,,,,,
know,4,kn,ow,,,,,,,,,,
lab,3,l,a,b,,,,,,,,,
label,5,l,a,,b,e,l,,,,,,
labour,6,l,a,,b,ou,r,,,,,,
lack,4,l,a,ck,,,,,,,,,
lad,3,l,a,d,,,,,,,,,
ladder,6,l,a,d,d,e,r,,,,,,
lady,4,l,a,dy,,,,,,,,,
lake,4,l,a,ke,,,,,,,,,
lamp,4,l,a,mp,,,,,,,,,
land,4,l,a,nd,,,,,,,,,
landing,7,l,a,nd,,i,ng,,,,,,
lane,4,l,a,ne,,,,,,,,,
lap,3,l,a,p,,,,,,,,,
laptop,6,l,a,p,t,o,p,,,,,,
large,5,l,a,rge,,,,,,,,,
largely,7,l,a,rge,l,y,,,,,,,
laser,5,l,a,,s,e,r,,,,,,
last,4,l,a,st,,,,,,,,,
late,4,l,a,te,,,,,,,,,
lately,6,l,a,te,l,y,,,,,,,
later,5,l,a,t,,e,r,,,,,,
latest,6,l,a,t,,e,st,,,,,,
latter,6,l,a,t,t,e,r,,,,,,
laugh,5,l,au,gh,,,,,,,,,
launch,6,l,au,nch,,,,,,,,,
law,3,l,aw,,,,,,,,,,
lawn,4,l,aw,n,,,,,,,,,
lawsuit,7,l,aw,,s,ui,t,,,,,,
lawyer,6,l,a,w,,ye,r,,,,,,
lay,3,l,ay,,,,,,,,,,
layer,5,l,ay,,,e,r,,,,,,
layout,6,l,ay,,,ou,t,,,,,,
lazy,4,l,a,,z,y,,,,,,,
lead,4,l,ea,d,,,,,,,,,
leader,6,l,ea,d,,e,r,,,,,,
leading,7,l,ea,d,,i,ng,,,,,,
leaf,4,l,ea,f,,,,,,,,,
leaflet,7,l,ea,f,l,e,t,,,,,,
league,6,l,ea,gue,,,,,,,,,
leak,4,l,ea,k,,,,,,,,,
lean,4,l,ea,n,,,,,,,,,
leap,4,l,ea,p,,,,,,,,,
learn,5,l,ea,rn,,,,,,,,,
least,5,l,ea,st,,,,,,,,,
leather,7,l,ea,th,,e,r,,,,,,
leave,5,l,ea,ve,,,,,,,,,
lecture,7,l,e,c,t,u,re,,,,,,
left,4,l,e,ft,,,,,,,,,
leg,3,l,e,g,,,,,,,,,
legacy,6,l,e,g,,a,,c,y,,,,
legal,5,l,e,,g,a,l,,,,,,
legend,6,l,e,g,,e,nd,,,,,,
leisure,7,l,ei,,s,u,re,,,,,,
lemon,5,l,e,m,,o,n,,,,,,
lend,4,l,e,nd,,,,,,,,,
length,6,l,e,ngth,,,,,,,,,
lengthy,7,l,e,ngth,,y,,,,,,,
lens,4,l,e,ns,,,,,,,,,
lesbian,7,l,e,s,b,i,,,a,n,,,
less,4,l,e,ss,,,,,,,,,
lesser,6,l,e,ss,,e,r,,,,,,
lesson,6,l,e,s,s,o,n,,,,,,
let,3,l,e,t,,,,,,,,,
lethal,6,l,e,,th,a,l,,,,,,
letter,6,l,e,t,t,e,r,,,,,,
level,5,l,e,v,,e,l,,,,,,
liable,6,l,i,,,a,,bl,e,,,,
liberal,7,l,i,b,,e,r,,a,l,,,
liberty,7,l,i,b,,e,r,t,y,,,,
library,7,l,i,,br,a,r,,y,,,,
licence,7,l,i,,c,e,nce,,,,,,
license,7,l,i,,c,e,nse,,,,,,
lie,3,l,ie,,,,,,,,,,
life,4,l,i,fe,,,,,,,,,
lift,4,l,i,ft,,,,,,,,,
light,5,l,i,ght,,,,,,,,,
like,4,l,i,ke,,,,,,,,,
likely,6,l,i,ke,l,y,,,,,,,
limb,4,l,i,mb,,,,,,,,,
limit,5,l,i,m,,i,t,,,,,,
limited,7,l,i,m,,i,t,,e,d,,,
line,4,l,i,ne,,,,,,,,,
linear,6,l,i,n,,e,,,a,r,,,
linger,6,l,i,n,g,e,r,,,,,,
link,4,l,i,nk,,,,,,,,,
lion,4,l,io,n,,,,,,,,,
lip,3,l,i,p,,,,,,,,,
liquid,6,l,i,q,,ui,d,,,,,,
list,4,l,i,st,,,,,,,,,
listen,6,l,i,s,t,e,n,,,,,,
listing,7,l,i,st,,i,ng,,,,,,
litre,5,l,i,tre,,,,,,,,,
litter,6,l,i,t,t,e,r,,,,,,
little,6,l,i,t,tl,e,,,,,,,
live,4,l,i,ve,,,,,,,,,
lively,6,l,i,ve,l,y,,,,,,,
liver,5,l,i,v,,e,r,,,,,,
