a,1,,a,,,,,,,,,,
living,6,l,i,v,,i,ng,,,,,,
load,4,l,oa,d,,,,,,,,,
loan,4,l,oa,n,,,,,,,,,
lobby,5,l,o,b,b,y,,,,,,,
local,5,l,o,,c,a,l,,,,,,
locate,6,l,o,,c,a,te,,,,,,
located,7,l,o,,c,a,t,,e,d,,,
lock,4,l,o,ck,,,,,,,,,
log,3,l,o,g,,,,,,,,,
logic,5,l,o,,g,i,c,,,,,,
logical,7,l,o,g,,i,,c,a,l,,,
logo,4,l,o,,g,o,,,,,,,
lonely,6,l,o,ne,l,y,,,,,,,
long,4,l,o,ng,,,,,,,,,
look,4,l,oo,k,,,,,,,,,
loom,4,l,oo,m,,,,,,,,,
loop,4,l,oo,p,,,,,,,,,
loose,5,l,oo,se,,,,,,,,,
lord,4,l,o,rd,,,,,,,,,
lorry,5,l,o,r,r,y,,,,,,,
lose,4,l,o,se,,,,,,,,,
loss,4,l,o,ss,,,,,,,,,
lost,4,l,o,st,,,,,,,,,
lot,3,l,o,t,,,,,,,,,
lottery,7,l,o,t,t,e,r,,y,,,,
loud,4,l,ou,d,,,,,,,,,
loudly,6,l,ou,d,l,y,,,,,,,
love,4,l,o,ve,,,,,,,,,
lovely,6,l,o,ve,l,y,,,,,,,
low,3,l,ow,,,,,,,,,,
lower,5,l,ow,,,e,r,,,,,,
loyal,5,l,oy,,,a,l,,,,,,
loyalty,7,l,oy,,,a,l,t,y,,,,
luck,4,l,u,ck,,,,,,,,,
lucky,5,l,u,ck,,y,,,,,,,
lunch,5,l,u,nch,,,,,,,,,
lung,4,l,u,ng,,,,,,,,,
luxury,6,l,u,x,,u,,r,y,,,,
lyric,5,l,y,,r,i,c,,,,,,
machine,7,m,a,,ch,i,ne,,,,,,
mad,3,m,a,d,,,,,,,,,
magic,5,m,a,g,,i,c,,,,,,
magical,7,m,a,g,,i,,c,a,l,,,
mail,4,m,ai,l,,,,,,,,,
main,4,m,ai,n,,,,,,,,,
mainly,6,m,ai,n,l,y,,,,,,,
major,5,m,a,,j,o,r,,,,,,
make,4,m,a,ke,,,,,,,,,
making,6,m,a,k,,i,ng,,,,,,
male,4,m,a,le,,,,,,,,,
mall,4,m,a,ll,,,,,,,,,
man,3,m,a,n,,,,,,,,,
manage,6,m,a,n,,a,ge,,,,,,
manager,7,m,a,n,,a,g,,e,r,,,
mandate,7,m,a,n,d,a,te,,,,,,
manner,6,m,a,n,n,e,r,,,,,,
many,4,m,a,n,,y,,,,,,,
map,3,m,a,p,,,,,,,,,
march,5,M,a,rch,,,,,,,,,
margin,6,m,a,r,g,i,n,,,,,,
marine,6,m,a,,r,i,ne,,,,,,
mark,4,m,a,rk,,,,,,,,,
marker,6,m,a,rk,,e,r,,,,,,
market,6,m,a,r,k,e,t,,,,,,
married,7,m,a,r,r,ie,d,,,,,,
marry,5,m,a,r,r,y,,,,,,,
martial,7,m,a,r,t,ia,l,,,,,,
mask,4,m,a,sk,,,,,,,,,
mass,4,m,a,ss,,,,,,,,,
massive,7,m,a,s,s,i,ve,,,,,,
master,6,m,a,s,t,e,r,,,,,,
match,5,m,a,tch,,,,,,,,,
mate,4,m,a,te,,,,,,,,,
maths,5,m,a,ths,,,,,,,,,
matter,6,m,a,t,t,e,r,,,,,,
mature,6,m,a,,t,u,re,,,,,,
maximum,7,m,a,x,,i,,m,u,m,,,
may,3,m,ay,,,,,,,,,,
maybe,5,m,ay,,b,e,,,,,,,
mayor,5,m,ay,,,o,r,,,,,,
me,2,m,e,,,,,,,,,,
meal,4,m,ea,l,,,,,,,,,
mean,4,m,ea,n,,,,,,,,,
meaning,7,m,ea,n,,i,ng,,,,,,
means,5,m,ea,ns,,,,,,,,,
measure,7,m,ea,s,,u,re,,,,,,
meat,4,m,ea,t,,,,,,,,,
medal,5,m,e,,d,a,l,,,,,,
media,5,m,e,,d,i,,,a,,,,
medical,7,m,e,d,,i,,c,a,l,,,
medium,6,m,e,,d,i,,,u,m,,,
meet,4,m,ee,t,,,,,,,,,
meeting,7,m,ee,t,,i,ng,,,,,,
melody,6,m,e,l,,o,,d,y,,,,
melt,4,m,e,lt,,,,,,,,,
member,6,m,e,m,b,e,r,,,,,,
memo,4,m,e,m,,o,,,,,,,
memoir,6,m,e,m,,oi,r,,,,,,
memory,6,m,e,m,,o,,r,y,,,,
mental,6,m,e,n,t,a,l,,,,,,
mention,7,m,e,n,t,io,n,,,,,,
mentor,6,m,e,n,t,o,r,,,,,,
menu,4,m,e,n,,u,,,,,,,
mercy,5,m,e,r,c,y,,,,,,,
mere,4,m,e,re,,,,,,,,,
merely,6,m,e,re,l,y,,,,,,,
merge,5,m,e,rge,,,,,,,,,
merger,6,m,e,rg,,e,r,,,,,,
merit,5,m,e,r,,i,t,,,,,,
mess,4,m,e,ss,,,,,,,,,
message,7,m,e,s,s,a,ge,,,,,,
metal,5,m,e,t,,a,l,,,,,,
method,6,m,e,th,,o,d,,,,,,
metre,5,m,e,,tr,e,,,,,,,
middle,6,m,i,d,dl,e,,,,,,,
midst,5,m,i,dst,,,,,,,,,
might,5,m,i,ght,,,,,,,,,
mild,4,m,i,ld,,,,,,,,,
mile,4,m,i,le,,,,,,,,,
militia,7,m,i,,l,i,,t,ia,,,,
milk,4,m,i,lk,,,,,,,,,
mill,4,m,i,ll,,,,,,,,,
million,7,m,i,l,l,io,n,,,,,,
mind,4,m,i,nd,,,,,,,,,
mine,4,m,i,ne,,,,,,,,,
miner,5,m,i,n,,e,r,,,,,,
mineral,7,m,i,n,,e,r,,a,l,,,
minimal,7,m,i,n,,i,,m,a,l,,,
minimum,7,m,i,n,,i,,m,u,m,,,
mining,6,m,i,n,,i,ng,,,,,,
minor,5,m,i,n,,o,r,,,,,,
minute,6,m,i,n,,u,te,,,,,,
miracle,7,m,i,r,,a,,cl,e,,,,
mirror,6,m,i,r,r,o,r,,,,,,
misery,6,m,i,s,,e,r,,y,,,,
miss,4,m,i,ss,,,,,,,,,
missile,7,m,i,s,s,i,le,,,,,,
missing,7,m,i,ss,,i,ng,,,,,,
mission,7,m,i,s,s,io,n,,,,,,
mistake,7,m,i,s,t,a,ke,,,,,,
mix,3,m,i,x,,,,,,,,,
mixed,5,m,i,xed,,,,,,,,,
mixture,7,m,i,x,t,u,re,,,,,,
mob,3,m,o,b,,,,,,,,,
mobile,6,m,o,,b,i,le,,,,,,
mode,4,m,o,de,,,,,,,,,
model,5,m,o,d,,e,l,,,,,,
modern,6,m,o,d,,e,rn,,,,,,
modest,6,m,o,d,,e,st,,,,,,
modify,6,m,o,d,,i,,f,y,,,,
moment,6,m,o,,m,e,nt,,,,,,
monday,6,m,o,n,d,ay,,,,,,,
money,5,m,o,,n,e,y,,,,,,
monitor,7,m,o,n,,i,,t,o,r,,,
monk,4,m,o,nk,,,,,,,,,
monkey,6,m,o,n,k,e,y,,,,,,
monster,7,m,o,n,st,e,r,,,,,,
month,5,m,o,nth,,,,,,,,,
monthly,7,m,o,nth,l,y,,,,,,,
mood,4,m,oo,d,,,,,,,,,
moon,4,m,oo,n,,,,,,,,,
moral,5,m,o,r,,a,l,,,,,,
more,4,m,o,re,,,,,,,,,
morning,7,m,o,rn,,i,ng,,,,,,
mosque,6,m,o,sque,,,,,,,,,
most,4,m,o,st,,,,,,,,,
mostly,6,m,o,st,l,y,,,,,,,
mother,6,m,o,th,,e,r,,,,,,
motion,6,m,o,,t,io,n,,,,,,
motive,6,m,o,,t,i,ve,,,,,,
motor,5,m,o,,t,o,r,,,,,,
mount,5,m,ou,nt,,,,,,,,,
mouse,5,m,ou,se,,,,,,,,,
mouth,5,m,ou,th,,,,,,,,,
move,4,m,o,ve,,,,,,,,,
movie,5,m,o,v,,ie,,,,,,,
moving,6,m,o,v,,i,ng,,,,,,
much,4,m,u,ch,,,,,,,,,
mud,3,m,u,d,,,,,,,,,
mum,3,m,u,m,,,,,,,,,
murder,6,m,u,r,d,e,r,,,,,,
muscle,6,m,u,s,cl,e,,,,,,,
museum,6,m,u,,s,e,,,u,m,,,
music,5,m,u,,s,i,c,,,,,,
musical,7,m,u,,s,i,,c,a,l,,,
must,4,m,u,st,,,,,,,,,
mutual,6,m,u,,t,u,,,a,l,,,
my,2,m,y,,,,,,,,,,
myself,6,m,y,,s,e,lf,,,,,,
mystery,7,m,y,s,t,e,r,,y,,,,
myth,4,m,y,th,,,,,,,,,
nail,4,n,ai,l,,,,,,,,,
naked,5,n,a,,k,e,d,,,,,,
name,4,n,a,me,,,,,,,,,
namely,6,n,a,me,l,y,,,,,,,
narrow,6,n,a,r,r,ow,,,,,,,
nasty,5,n,a,s,t,y,,,,,,,
nation,6,n,a,,t,io,n,,,,,,
native,6,n,a,,t,i,ve,,,,,,
natural,7,n,a,t,,u,,r,a,l,,,
nature,6,n,a,,t,u,re,,,,,,
naval,5,n,a,,v,a,l,,,,,,
near,4,n,ea,r,,,,,,,,,
nearby,6,n,ea,r,b,y,,,,,,,
nearly,6,n,ea,r,l,y,,,,,,,
neat,4,n,ea,t,,,,,,,,,
neck,4,n,e,ck,,,,,,,,,
need,4,n,ee,d,,,,,,,,,
needle,6,n,ee,,dl,e,,,,,,,
neglect,7,n,e,,gl,e,ct,,,,,,
neither,7,n,ei,,th,e,r,,,,,,
nerve,5,n,e,rve,,,,,,,,,
nervous,7,n,e,rv,,ou,s,,,,,,
nest,4,n,e,st,,,,,,,,,
net,3,n,e,t,,,,,,,,,
network,7,n,e,t,,wo,rk,,,,,,
neutral,7,n,eu,,tr,a,l,,,,,,
never,5,n,e,v,,e,r,,,,,,
new,3,n,ew,,,,,,,,,,
newly,5,n,ew,,l,y,,,,,,,
news,4,n,ew,s,,,,,,,,,
next,4,n,e,xt,,,,,,,,,
nice,4,n,i,ce,,,,,,,,,
niche,5,n,i,che,,,,,,,,,
night,5,n,i,ght,,,,,,,,,
nine,4,n,i,ne,,,,,,,,,
ninety,6,n,i,ne,t,y,,,,,,,
no,2,n,o,,,,,,,,,,
noble,5,n,o,ble,,,,,,,,,
nobody,6,n,o,,b,o,d,,y,,,,
nod,3,n,o,d,,,,,,,,,
noise,5,n,oi,se,,,,,,,,,
noisy,5,n,oi,s,,y,,,,,,,
nominee,7,n,o,m,,i,,n,ee,,,,
none,4,n,o,ne,,,,,,,,,
noon,4,n,oo,n,,,,,,,,,
nor,3,n,o,r,,,,,,,,,
norm,4,n,o,rm,,,,,,,,,
normal,6,n,o,r,m,a,l,,,,,,
north,5,n,o,rth,,,,,,,,,
nose,4,n,o,se,,,,,,,,,
not,3,n,o,t,,,,,,,,,
notable,7,n,o,,t,a,,bl,e,,,,
notably,7,n,o,,t,a,,bl,y,,,,
note,4,n,o,te,,,,,,,,,
nothing,7,n,o,th,,i,ng,,,,,,
notice,6,n,o,,t,i,ce,,,,,,
notify,6,n,o,,t,i,,f,y,,,,
notion,6,n,o,,t,io,n,,,,,,
novel,5,n,o,v,,e,l,,,,,,
now,3,n,ow,,,,,,,,,,
nowhere,7,n,o,,wh,e,re,,,,,,
nuclear,7,n,u,,cl,ea,r,,,,,,
number,6,n,u,m,b,e,r,,,,,,
nurse,5,n,u,rse,,,,,,,,,
nursery,7,n,u,rs,,e,r,,y,,,,
nursing,7,n,u,rs,,i,ng,,,,,,
nut,3,n,u,t,,,,,,,,,
obesity,7,,o,,b,e,,s,i,,t,y,
obey,4,,o,,b,e,y,,,,,,
object,6,,o,b,j,e,ct,,,,,,
oblige,6,,o,,bl,i,ge,,,,,,
observe,7,,o,b,s,e,rve,,,,,,
obsess,6,,o,b,s,e,ss,,,,,,
obtain,6,,o,b,t,ai,n,,,,,,
obvious,7,,o,b,v,i,,,ou,s,,,
occupy,6,,o,c,c,u,,p,y,,,,
occur,5,,o,c,c,u,r,,,,,,
ocean,5,,o,,c,ea,n,,,,,,
october,7,,o,c,t,o,,b,e,r,,,
odd,3,,o,dd,,,,,,,,,
odds,4,,o,dds,,,,,,,,,
of,2,,o,f,,,,,,,,,
off,3,,o,ff,,,,,,,,,
offence,7,,o,f,f,e,nce,,,,,,
offend,6,,o,f,f,e,nd,,,,,,
offer,5,,o,f,f,e,r,,,,,,
office,6,,o,f,f,i,ce,,,,,,
officer,7,,o,f,f,i,,c,e,r,,,
often,5,,o,f,t,e,n,,,,,,
oh,2,,o,h,,,,,,,,,
oil,3,,oi,l,,,,,,,,,
old,3,,o,ld,,,,,,,,,
on,2,,o,n,,,,,,,,,
once,4,,o,nce,,,,,,,,,
one,3,,o,ne,,,,,,,,,
ongoing,7,,o,n,g,o,,,i,ng,,,
onion,5,,o,n,,io,n,,,,,,
online,6,,o,n,l,i,ne,,,,,,
only,4,,o,n,l,y,,,,,,,
onto,4,,o,n,t,o,,,,,,,
open,4,,o,,p,e,n,,,,,,
opening,7,,o,,p,e,n,,i,ng,,,
openly,6,,o,,p,e,n,l,y,,,,
opera,5,,o,p,,e,r,,a,,,,
operate,7,,o,p,,e,r,,a,te,,,
opinion,7,,o,,p,i,n,,io,n,,,
oppose,6,,o,p,p,o,se,,,,,,
opposed,7,,o,p,p,o,sed,,,,,,
opt,3,,o,pt,,,,,,,,,
optical,7,,o,p,t,i,,c,a,l,,,
option,6,,o,p,t,io,n,,,,,,
or,2,,o,r,,,,,,,,,
oral,4,,o,,r,a,l,,,,,,
orange,6,,o,r,,a,nge,,,,,,
order,5,,o,r,d,e,r,,,,,,
organ,5,,o,r,g,a,n,,,,,,
organic,7,,o,r,g,a,n,,i,c,,,
origin,6,,o,r,,i,,g,i,n,,,
other,5,,o,th,,e,r,,,,,,
ought,5,,ou,ght,,,,,,,,,
our,3,,ou,r,,,,,,,,,
ours,4,,ou,rs,,,,,,,,,
out,3,,ou,t,,,,,,,,,
outcome,7,,ou,t,c,o,me,,,,,,
outdoor,7,,ou,t,d,oo,r,,,,,,
outer,5,,ou,t,,e,r,,,,,,
outfit,6,,ou,t,f,i,t,,,,,,
outing,6,,ou,t,,i,ng,,,,,,
outlet,6,,ou,t,l,e,t,,,,,,
outline,7,,ou,t,l,i,ne,,,,,,
outlook,7,,ou,t,l,oo,k,,,,,,
output,6,,ou,t,p,u,t,,,,,,
outrage,7,,ou,t,r,a,ge,,,,,,
outside,7,,ou,t,s,i,de,,,,,,
oven,4,,o,v,,e,n,,,,,,
over,4,,o,,v,e,r,,,,,,
overall,7,,o,,v,e,r,,a,ll,,,
overly,6,,o,,v,e,r,l,y,,,,
oversee,7,,o,,v,e,r,s,ee,,,,
owe,3,,owe,,,,,,,,,,
own,3,,ow,n,,,,,,,,,
owner,5,,ow,n,,e,r,,,,,,
oxygen,6,,o,x,,y,,g,e,n,,,
pace,4,p,a,ce,,,,,,,,,
pack,4,p,a,ck,,,,,,,,,
package,7,p,a,ck,,a,ge,,,,,,
packet,6,p,a,ck,,e,t,,,,,,
pad,3,p,a,d,,,,,,,,,
page,4,p,a,ge,,,,,,,,,
pain,4,p,ai,n,,,,,,,,,
painful,7,p,ai,n,f,u,l,,,,,,
paint,5,p,ai,nt,,,,,,,,,
painter,7,p,ai,nt,,e,r,,,,,,
pair,4,p,ai,r,,,,,,,,,
palace,6,p,a,l,,a,ce,,,,,,
pale,4,p,a,le,,,,,,,,,
palm,4,p,a,lm,,,,,,,,,
pan,3,p,a,n,,,,,,,,,
panel,5,p,a,n,,e,l,,,,,,
panic,5,p,a,n,,i,c,,,,,,
pants,5,p,a,nts,,,,,,,,,
paper,5,p,a,,p,e,r,,,,,,
parade,6,p,a,,r,a,de,,,,,,
parent,6,p,a,r,,e,nt,,,,,,
parish,6,p,a,r,,i,sh,,,,,,
park,4,p,a,rk,,,,,,,,,
parking,7,p,a,rk,,i,ng,,,,,,
part,4,p,a,rt,,,,,,,,,
partial,7,p,a,r,t,ia,l,,,,,,
partly,6,p,a,rt,l,y,,,,,,,
partner,7,p,a,rt,n,e,r,,,,,,
party,5,p,a,r,t,y,,,,,,,
pass,4,p,a,ss,,,,,,,,,
passage,7,p,a,s,s,a,ge,,,,,,
passing,7,p,a,ss,,i,ng,,,,,,
passion,7,p,a,s,s,io,n,,,,,,
passive,7,p,a,s,s,i,ve,,,,,,
past,4,p,a,st,,,,,,,,,
pastor,6,p,a,s,t,o,r,,,,,,
patch,5,p,a,tch,,,,,,,,,
patent,6,p,a,t,,e,nt,,,,,,
path,4,p,a,th,,,,,,,,,
pathway,7,p,a,th,,way,,,,,,,
patient,7,p,a,,t,ie,nt,,,,,,
patrol,6,p,a,,tr,o,l,,,,,,
patron,6,p,a,,tr,o,n,,,,,,
pattern,7,p,a,t,t,e,rn,,,,,,
pause,5,p,au,se,,,,,,,,,
pay,3,p,ay,,,,,,,,,,
payment,7,p,ay,,m,e,nt,,,,,,
peace,5,p,ea,ce,,,,,,,,,
peak,4,p,ea,k,,,,,,,,,
peasant,7,p,ea,s,,a,nt,,,,,,
peer,4,p,ee,r,,,,,,,,,
pen,3,p,e,n,,,,,,,,,
penalty,7,p,e,n,,a,l,t,y,,,,
pencil,6,p,e,n,c,i,l,,,,,,
penny,5,p,e,n,n,y,,,,,,,
pension,7,p,e,n,s,io,n,,,,,,
people,6,p,eo,,pl,e,,,,,,,
pepper,6,p,e,p,p,e,r,,,,,,
per,3,p,e,r,,,,,,,,,
perfect,7,p,e,r,f,e,ct,,,,,,
perform,7,p,e,r,f,o,rm,,,,,,
perhaps,7,p,e,r,h,a,ps,,,,,,
period,6,p,e,,r,i,,,o,d,,,
permit,6,p,e,r,m,i,t,,,,,,
persist,7,p,e,r,s,i,st,,,,,,
person,6,p,e,r,s,o,n,,,,,,
pet,3,p,e,t,,,,,,,,,
petrol,6,p,e,t,r,o,l,,,,,,
phase,5,ph,a,se,,,,,,,,,
phone,5,ph,o,ne,,,,,,,,,
photo,5,ph,o,,t,o,,,,,,,
phrase,6,phr,a,se,,,,,,,,,
physics,7,ph,y,s,,i,cs,,,,,,
piano,5,p,i,,,a,n,,o,,,,
pick,4,p,i,ck,,,,,,,,,
picture,7,p,i,c,t,u,re,,,,,,
piece,5,p,ie,ce,,,,,,,,,
pig,3,p,i,g,,,,,,,,,
pile,4,p,i,le,,,,,,,,,
pill,4,p,i,ll,,,,,,,,,
pilot,5,p,i,,l,o,t,,,,,,
pin,3,p,i,n,,,,,,,,,
pink,4,p,i,nk,,,,,,,,,
pioneer,7,p,i,,,o,,n,ee,r,,,
pipe,4,p,i,pe,,,,,,,,,
pirate,6,p,i,,r,a,te,,,,,,
pit,3,p,i,t,,,,,,,,,
pitch,5,p,i,tch,,,,,,,,,
pity,4,p,i,t,,y,,,,,,,
place,5,pl,a,ce,,,,,,,,,
plain,5,pl,ai,n,,,,,,,,,
plan,4,pl,a,n,,,,,,,,,
plane,5,pl,a,ne,,,,,,,,,
planet,6,pl,a,n,,e,t,,,,,,
plant,5,pl,a,nt,,,,,,,,,
plastic,7,pl,a,s,t,i,c,,,,,,
plate,5,pl,a,te,,,,,,,,,
play,4,pl,ay,,,,,,,,,,
player,6,pl,ay,,,e,r,,,,,,
plea,4,pl,ea,,,,,,,,,,
plead,5,pl,ea,d,,,,,,,,,
please,6,pl,ea,se,,,,,,,,,
pleased,7,pl,ea,sed,,,,,,,,,
pledge,6,pl,e,dge,,,,,,,,,
plenty,6,pl,e,n,t,y,,,,,,,
plot,4,pl,o,t,,,,,,,,,
plug,4,pl,u,g,,,,,,,,,
plunge,6,pl,u,nge,,,,,,,,,
plus,4,pl,u,s,,,,,,,,,
pocket,6,p,o,ck,,e,t,,,,,,
poem,4,p,oe,m,,,,,,,,,
poet,4,p,oe,t,,,,,,,,,
poetry,6,p,o,,,e,t,r,y,,,,
point,5,p,oi,nt,,,,,,,,,
pointed,7,p,oi,nt,,e,d,,,,,,
poison,6,p,oi,,s,o,n,,,,,,
pole,4,p,o,le,,,,,,,,,
police,6,p,o,,l,i,ce,,,,,,
policy,6,p,o,l,,i,,c,y,,,,
polite,6,p,o,,l,i,te,,,,,,
poll,4,p,o,ll,,,,,,,,,
pond,4,p,o,nd,,,,,,,,,
pool,4,p,oo,l,,,,,,,,,
poor,4,p,oo,r,,,,,,,,,
pop,3,p,o,p,,,,,,,,,
popular,7,p,o,p,,u,,l,a,r,,,
port,4,p,o,rt,,,,,,,,,
portion,7,p,o,r,t,io,n,,,,,,
portray,7,p,o,r,tr,a,y,,,,,,
pose,4,p,o,se,,,,,,,,,
possess,7,p,o,s,s,e,ss,,,,,,
post,4,p,o,st,,,,,,,,,
poster,6,p,o,st,,e,r,,,,,,
pot,3,p,o,t,,,,,,,,,
potato,6,p,o,,t,a,,t,o,,,,
pound,5,p,ou,nd,,,,,,,,,
pour,4,p,ou,r,,,,,,,,,
poverty,7,p,o,v,,e,r,t,y,,,,
powder,6,p,ow,,d,e,r,,,,,,
power,5,p,owe,r,,,,,,,,,
praise,6,pr,ai,se,,,,,,,,,
pray,4,pr,ay,,,,,,,,,,
prayer,6,pr,ay,,,e,r,,,,,,
preach,6,pr,ea,ch,,,,,,,,,
precede,7,pr,e,,c,e,de,,,,,,
precise,7,pr,e,,c,i,se,,,,,,
predict,7,pr,e,,d,i,ct,,,,,,
prefer,6,pr,e,,f,e,r,,,,,,
premier,7,pr,e,,m,ie,r,,,,,,
premise,7,pr,e,m,,i,se,,,,,,
premium,7,pr,e,,m,i,,,u,m,,,
prepare,7,pr,e,,p,a,re,,,,,,
present,7,pr,e,s,,e,nt,,,,,,
preside,7,pr,e,,s,i,de,,,,,,
press,5,pr,e,ss,,,,,,,,,
presume,7,pr,e,,s,u,me,,,,,,
pretend,7,pr,e,,t,e,nd,,,,,,
pretty,6,pr,e,t,t,y,,,,,,,
prevail,7,pr,e,,v,ai,l,,,,,,
prevent,7,pr,e,,v,e,nt,,,,,,
prey,4,pr,ey,,,,,,,,,,
price,5,pr,i,ce,,,,,,,,,
pride,5,pr,i,de,,,,,,,,,
priest,6,pr,ie,st,,,,,,,,,
primary,7,pr,i,,m,a,,r,y,,,,
prime,5,pr,i,me,,,,,,,,,
prince,6,pr,i,nce,,,,,,,,,
print,5,pr,i,nt,,,,,,,,,
printer,7,pr,i,nt,,e,r,,,,,,
prior,5,pr,i,,,o,r,,,,,,
prison,6,pr,i,s,,o,n,,,,,,
privacy,7,pr,i,,v,a,,c,y,,,,
private,7,pr,i,,v,a,te,,,,,,
prize,5,pr,i,ze,,,,,,,,,
probe,5,pr,o,be,,,,,,,,,
problem,7,pr,o,b,l,e,m,,,,,,
proceed,7,pr,o,,c,ee,d,,,,,,
process,7,pr,o,c,,e,ss,,,,,,
produce,7,pr,o,,d,u,ce,,,,,,
product,7,pr,o,d,,u,ct,,,,,,
profile,7,pr,o,,f,i,le,,,,,,
profit,6,pr,o,f,,i,t,,,,,,
program,7,pr,o,,gr,a,m,,,,,,
project,7,pr,o,j,,e,ct,,,,,,
promise,7,pr,o,m,,i,se,,,,,,
