a,1,,a,,,,,,,,,,
promote,7,pr,o,,m,o,te,,,,,,
prompt,6,pr,o,mpt,,,,,,,,,
proof,5,pr,oo,f,,,,,,,,,
proper,6,pr,o,p,,e,r,,,,,,
propose,7,pr,o,,p,o,se,,,,,,
protect,7,pr,o,,t,e,ct,,,,,,
protein,7,pr,o,,t,ei,n,,,,,,
protest,7,pr,o,,t,e,st,,,,,,
proud,5,pr,ou,d,,,,,,,,,
prove,5,pr,o,ve,,,,,,,,,
provide,7,pr,o,,v,i,de,,,,,,
provoke,7,pr,o,,v,o,ke,,,,,,
pub,3,p,u,b,,,,,,,,,
public,6,p,u,b,l,i,c,,,,,,
publish,7,p,u,b,l,i,sh,,,,,,
pull,4,p,u,ll,,,,,,,,,
pulse,5,p,u,lse,,,,,,,,,
pump,4,p,u,mp,,,,,,,,,
punch,5,p,u,nch,,,,,,,,,
punish,6,p,u,n,,i,sh,,,,,,
punk,4,p,u,nk,,,,,,,,,
pupil,5,p,u,,p,i,l,,,,,,
pure,4,p,u,re,,,,,,,,,
purely,6,p,u,re,l,y,,,,,,,
purple,6,p,u,r,pl,e,,,,,,,
purpose,7,p,u,r,p,o,se,,,,,,
pursue,6,p,u,r,s,ue,,,,,,,
pursuit,7,p,u,r,s,ui,t,,,,,,
push,4,p,u,sh,,,,,,,,,
put,3,p,u,t,,,,,,,,,
puzzle,6,p,u,z,zl,e,,,,,,,
qualify,7,q,ua,l,,i,,f,y,,,,
quality,7,q,ua,l,,i,,t,y,,,,
quarter,7,q,ua,r,t,e,r,,,,,,
queen,5,q,uee,n,,,,,,,,,
query,5,,que,,r,y,,,,,,,
quest,5,,que,st,,,,,,,,,
queue,5,q,ueue,,,,,,,,,,
quick,5,q,ui,ck,,,,,,,,,
quickly,7,q,ui,ck,l,y,,,,,,,
quiet,5,q,uie,t,,,,,,,,,
quietly,7,q,ui,,,e,t,l,y,,,,
quit,4,q,ui,t,,,,,,,,,
quite,5,q,ui,te,,,,,,,,,
quota,5,,quo,,t,a,,,,,,,
quote,5,q,uo,te,,,,,,,,,
race,4,r,a,ce,,,,,,,,,
racial,6,r,a,,c,ia,l,,,,,,
racing,6,r,a,c,,i,ng,,,,,,
racism,6,r,a,c,,i,sm,,,,,,
racist,6,r,a,c,,i,st,,,,,,
radar,5,r,a,,d,a,r,,,,,,
radical,7,r,a,d,,i,,c,a,l,,,
radio,5,r,a,,d,i,,,o,,,,
rage,4,r,a,ge,,,,,,,,,
raid,4,r,ai,d,,,,,,,,,
rail,4,r,ai,l,,,,,,,,,
railway,7,r,ai,l,,way,,,,,,,
rain,4,r,ai,n,,,,,,,,,
raise,5,r,ai,se,,,,,,,,,
rally,5,r,a,l,l,y,,,,,,,
random,6,r,a,n,d,o,m,,,,,,
range,5,r,a,nge,,,,,,,,,
rank,4,r,a,nk,,,,,,,,,
ranking,7,r,a,nk,,i,ng,,,,,,
rape,4,r,a,pe,,,,,,,,,
rapid,5,r,a,p,,i,d,,,,,,
rapidly,7,r,a,p,,i,d,l,y,,,,
rare,4,r,a,re,,,,,,,,,
rarely,6,r,a,re,l,y,,,,,,,
rat,3,r,a,t,,,,,,,,,
rate,4,r,a,te,,,,,,,,,
rather,6,r,a,th,,e,r,,,,,,
rating,6,r,a,t,,i,ng,,,,,,
ratio,5,r,a,,t,i,,,o,,,,
raw,3,r,aw,,,,,,,,,,
ray,3,r,ay,,,,,,,,,,
reach,5,r,ea,ch,,,,,,,,,
react,5,r,ea,ct,,,,,,,,,
read,4,r,ea,d,,,,,,,,,
reader,6,r,ea,d,,e,r,,,,,,
readily,7,r,ea,d,,i,,l,y,,,,
reading,7,r,ea,d,,i,ng,,,,,,
ready,5,r,ea,,d,y,,,,,,,
real,4,r,ea,l,,,,,,,,,
reality,7,r,e,,,a,l,,i,,t,y,
realize,7,r,e,,,a,l,,i,ze,,,
really,6,r,e,,,a,l,l,y,,,,
realm,5,r,ea,lm,,,,,,,,,
rear,4,r,ea,r,,,,,,,,,
reason,6,r,ea,,s,o,n,,,,,,
rebel,5,r,e,b,,e,l,,,,,,
rebuild,7,r,e,,b,ui,ld,,,,,,
recall,6,r,e,,c,a,ll,,,,,,
receipt,7,r,e,,c,ei,pt,,,,,,
receive,7,r,e,,c,ei,ve,,,,,,
recent,6,r,e,,c,e,nt,,,,,,
recipe,6,r,e,c,,i,,p,e,,,,
reckon,6,r,e,ck,,o,n,,,,,,
record,6,r,e,c,,o,rd,,,,,,
recount,7,r,e,,c,ou,nt,,,,,,
recover,7,r,e,,c,o,v,,e,r,,,
recruit,7,r,e,,cr,ui,t,,,,,,
recycle,7,r,e,,c,y,,cl,e,,,,
red,3,r,e,d,,,,,,,,,
reduce,6,r,e,,d,u,ce,,,,,,
refer,5,r,e,,f,e,r,,,,,,
referee,7,r,e,f,,e,r,,ee,,,,
reflect,7,r,e,,fl,e,ct,,,,,,
reform,6,r,e,,f,o,rm,,,,,,
refuge,6,r,e,f,,u,ge,,,,,,
refugee,7,r,e,f,,u,,g,ee,,,,
refusal,7,r,e,,f,u,s,,a,l,,,
refuse,6,r,e,,f,u,se,,,,,,
regain,6,r,e,,g,ai,n,,,,,,
regard,6,r,e,,g,a,rd,,,,,,
regime,6,r,e,,g,i,me,,,,,,
region,6,r,e,,g,io,n,,,,,,
regret,6,r,e,,gr,e,t,,,,,,
regular,7,r,e,g,,u,,l,a,r,,,
reign,5,r,ei,gn,,,,,,,,,
reject,6,r,e,,j,e,ct,,,,,,
relate,6,r,e,,l,a,te,,,,,,
related,7,r,e,,l,a,t,,e,d,,,
relax,5,r,e,,l,a,x,,,,,,
relaxed,7,r,e,,l,a,xed,,,,,,
release,7,r,e,,l,ea,se,,,,,,
relief,6,r,e,,l,ie,f,,,,,,
relieve,7,r,e,,l,ie,ve,,,,,,
rely,4,r,e,,l,y,,,,,,,
remain,6,r,e,,m,ai,n,,,,,,
remains,7,r,e,,m,ai,ns,,,,,,
remark,6,r,e,,m,a,rk,,,,,,
remedy,6,r,e,m,,e,,d,y,,,,
remind,6,r,e,,m,i,nd,,,,,,
remote,6,r,e,,m,o,te,,,,,,
removal,7,r,e,,m,o,v,,a,l,,,
remove,6,r,e,,m,o,ve,,,,,,
render,6,r,e,n,d,e,r,,,,,,
renew,5,r,e,,n,e,w,,,,,,
rent,4,r,e,nt,,,,,,,,,
rental,6,r,e,nt,,a,l,,,,,,
repair,6,r,e,,p,ai,r,,,,,,
repeat,6,r,e,,p,ea,t,,,,,,
replace,7,r,e,,pl,a,ce,,,,,,
reply,5,r,e,,pl,y,,,,,,,
report,6,r,e,,p,o,rt,,,,,,
request,7,r,e,,q,ue,st,,,,,,
require,7,r,e,,q,ui,re,,,,,,
rescue,6,r,e,s,c,ue,,,,,,,
reserve,7,r,e,,s,e,rve,,,,,,
reside,6,r,e,,s,i,de,,,,,,
residue,7,r,e,s,,i,,d,ue,,,,
resign,6,r,e,,s,i,gn,,,,,,
resist,6,r,e,,s,i,st,,,,,,
resolve,7,r,e,,s,o,lve,,,,,,
resort,6,r,e,,s,o,rt,,,,,,
respect,7,r,e,,sp,e,ct,,,,,,
respond,7,r,e,,sp,o,nd,,,,,,
rest,4,r,e,st,,,,,,,,,
restore,7,r,e,,st,o,re,,,,,,
result,6,r,e,,s,u,lt,,,,,,
resume,6,r,e,,s,u,me,,,,,,
retail,6,r,e,,t,ai,l,,,,,,
retain,6,r,e,,t,ai,n,,,,,,
retire,6,r,e,,t,i,re,,,,,,
retired,7,r,e,,t,i,red,,,,,,
retreat,7,r,e,,tr,ea,t,,,,,,
return,6,r,e,,t,u,rn,,,,,,
reveal,6,r,e,,v,ea,l,,,,,,
revenge,7,r,e,,v,e,nge,,,,,,
revenue,7,r,e,v,,e,,n,ue,,,,
reverse,7,r,e,,v,e,rse,,,,,,
review,6,r,e,,v,iew,,,,,,,
revise,6,r,e,,v,i,se,,,,,,
revival,7,r,e,,v,i,v,,a,l,,,
revive,6,r,e,,v,i,ve,,,,,,
reward,6,r,e,,,wa,rd,,,,,,
rhythm,6,rh,y,thm,,,,,,,,,
rice,4,r,i,ce,,,,,,,,,
rich,4,r,i,ch,,,,,,,,,
rid,3,r,i,d,,,,,,,,,
ride,4,r,i,de,,,,,,,,,
rifle,5,r,i,fle,,,,,,,,,
right,5,r,i,ght,,,,,,,,,
ring,4,r,i,ng,,,,,,,,,
riot,4,r,io,t,,,,,,,,,
rip,3,r,i,p,,,,,,,,,
rise,4,r,i,se,,,,,,,,,
risk,4,r,i,sk,,,,,,,,,
risky,5,r,i,sk,,y,,,,,,,
ritual,6,r,i,t,,u,,,a,l,,,
rival,5,r,i,,v,a,l,,,,,,
river,5,r,i,v,,e,r,,,,,,
road,4,r,oa,d,,,,,,,,,
rob,3,r,o,b,,,,,,,,,
robbery,7,r,o,b,b,e,r,,y,,,,
robot,5,r,o,,b,o,t,,,,,,
robust,6,r,o,,b,u,st,,,,,,
rock,4,r,o,ck,,,,,,,,,
rocket,6,r,o,ck,,e,t,,,,,,
rod,3,r,o,d,,,,,,,,,
role,4,r,o,le,,,,,,,,,
roll,4,r,o,ll,,,,,,,,,
romance,7,r,o,,m,a,nce,,,,,,
roof,4,r,oo,f,,,,,,,,,
room,4,r,oo,m,,,,,,,,,
root,4,r,oo,t,,,,,,,,,
rope,4,r,o,pe,,,,,,,,,
rose,4,r,o,se,,,,,,,,,
rotate,6,r,o,,t,a,te,,,,,,
rough,5,r,ou,gh,,,,,,,,,
roughly,7,r,ou,gh,l,y,,,,,,,
round,5,r,ou,nd,,,,,,,,,
route,5,r,ou,te,,,,,,,,,
routine,7,r,ou,,t,i,ne,,,,,,
row,3,r,ow,,,,,,,,,,
royal,5,r,oy,,,a,l,,,,,,
rub,3,r,u,b,,,,,,,,,
rubber,6,r,u,b,b,e,r,,,,,,
rubbish,7,r,u,b,b,i,sh,,,,,,
rude,4,r,u,de,,,,,,,,,
rugby,5,r,u,g,b,y,,,,,,,
ruin,4,r,ui,n,,,,,,,,,
rule,4,r,u,le,,,,,,,,,
ruling,6,r,u,l,,i,ng,,,,,,
rumour,6,r,u,,m,ou,r,,,,,,
run,3,r,u,n,,,,,,,,,
runner,6,r,u,n,n,e,r,,,,,,
running,7,r,u,n,n,i,ng,,,,,,
rural,5,r,u,,r,a,l,,,,,,
rush,4,r,u,sh,,,,,,,,,
sack,4,s,a,ck,,,,,,,,,
sacred,6,s,a,,cr,e,d,,,,,,
sad,3,s,a,d,,,,,,,,,
sadly,5,s,a,d,l,y,,,,,,,
safe,4,s,a,fe,,,,,,,,,
safety,6,s,a,fe,t,y,,,,,,,
sail,4,s,ai,l,,,,,,,,,
sailing,7,s,ai,l,,i,ng,,,,,,
sailor,6,s,ai,l,,o,r,,,,,,
saint,5,s,ai,nt,,,,,,,,,
sake,4,s,a,ke,,,,,,,,,
salad,5,s,a,l,,a,d,,,,,,
salary,6,s,a,l,,a,,r,y,,,,
sale,4,s,a,le,,,,,,,,,
salt,4,s,a,lt,,,,,,,,,
same,4,s,a,me,,,,,,,,,
sample,6,s,a,m,pl,e,,,,,,,
sand,4,s,a,nd,,,,,,,,,
satisfy,7,s,a,t,,i,s,f,y,,,,
sauce,5,s,au,ce,,,,,,,,,
save,4,s,a,ve,,,,,,,,,
saving,6,s,a,v,,i,ng,,,,,,
say,3,s,ay,,,,,,,,,,
scale,5,sc,a,le,,,,,,,,,
scan,4,sc,a,n,,,,,,,,,
scandal,7,sc,a,n,d,a,l,,,,,,
scare,5,sc,a,re,,,,,,,,,
scared,6,sc,a,red,,,,,,,,,
scary,5,sc,a,r,,y,,,,,,,
scene,5,sc,e,ne,,,,,,,,,
scheme,6,sch,e,me,,,,,,,,,
scholar,7,sch,o,l,,a,r,,,,,,
school,6,sch,oo,l,,,,,,,,,
science,7,sc,i,,,e,nce,,,,,,
scope,5,sc,o,pe,,,,,,,,,
score,5,sc,o,re,,,,,,,,,
scratch,7,scr,a,tch,,,,,,,,,
scream,6,scr,ea,m,,,,,,,,,
screen,6,scr,ee,n,,,,,,,,,
screw,5,scr,ew,,,,,,,,,,
script,6,scr,i,pt,,,,,,,,,
sea,3,s,ea,,,,,,,,,,
seal,4,s,ea,l,,,,,,,,,
search,6,s,ea,rch,,,,,,,,,
season,6,s,ea,,s,o,n,,,,,,
seat,4,s,ea,t,,,,,,,,,
second,6,s,e,c,,o,nd,,,,,,
secret,6,s,e,,cr,e,t,,,,,,
section,7,s,e,c,t,io,n,,,,,,
sector,6,s,e,c,t,o,r,,,,,,
secular,7,s,e,c,,u,,l,a,r,,,
secure,6,s,e,,c,u,re,,,,,,
see,3,s,ee,,,,,,,,,,
seed,4,s,ee,d,,,,,,,,,
seek,4,s,ee,k,,,,,,,,,
seeker,6,s,ee,k,,e,r,,,,,,
seem,4,s,ee,m,,,,,,,,,
segment,7,s,e,g,m,e,nt,,,,,,
seize,5,s,ei,ze,,,,,,,,,
seldom,6,s,e,l,d,o,m,,,,,,
select,6,s,e,,l,e,ct,,,,,,
self,4,s,e,lf,,,,,,,,,
sell,4,s,e,ll,,,,,,,,,
seminar,7,s,e,m,,i,,n,a,r,,,
senator,7,s,e,n,,a,,t,o,r,,,
send,4,s,e,nd,,,,,,,,,
senior,6,s,e,n,,io,r,,,,,,
sense,5,s,e,nse,,,,,,,,,
serial,6,s,e,,r,i,,,a,l,,,
series,6,s,e,,r,ie,s,,,,,,
serious,7,s,e,,r,i,,,ou,s,,,
servant,7,s,e,rv,,a,nt,,,,,,
serve,5,s,e,rve,,,,,,,,,
service,7,s,e,r,v,i,ce,,,,,,
session,7,s,e,s,s,io,n,,,,,,
set,3,s,e,t,,,,,,,,,
setting,7,s,e,t,t,i,ng,,,,,,
settle,6,s,e,t,tl,e,,,,,,,
settler,7,s,e,t,tl,e,r,,,,,,
seven,5,s,e,v,,e,n,,,,,,
seventy,7,s,e,v,,e,n,t,y,,,,
several,7,s,e,v,,e,r,,a,l,,,
severe,6,s,e,,v,e,re,,,,,,
sex,3,s,e,x,,,,,,,,,
sexual,6,s,e,x,,u,,,a,l,,,
sexy,4,s,e,x,,y,,,,,,,
shade,5,sh,a,de,,,,,,,,,
shadow,6,sh,a,d,,ow,,,,,,,
shake,5,sh,a,ke,,,,,,,,,
shall,5,sh,a,ll,,,,,,,,,
shallow,7,sh,a,l,l,ow,,,,,,,
shame,5,sh,a,me,,,,,,,,,
shape,5,sh,a,pe,,,,,,,,,
shaped,6,sh,a,ped,,,,,,,,,
share,5,sh,a,re,,,,,,,,,
sharp,5,sh,a,rp,,,,,,,,,
shatter,7,sh,a,t,t,e,r,,,,,,
she,3,sh,e,,,,,,,,,,
shed,4,sh,e,d,,,,,,,,,
sheep,5,sh,ee,p,,,,,,,,,
sheer,5,sh,ee,r,,,,,,,,,
sheet,5,sh,ee,t,,,,,,,,,
shelf,5,sh,e,lf,,,,,,,,,
shell,5,sh,e,ll,,,,,,,,,
shelter,7,sh,e,l,t,e,r,,,,,,
shift,5,sh,i,ft,,,,,,,,,
shine,5,sh,i,ne,,,,,,,,,
shiny,5,sh,i,n,,y,,,,,,,
ship,4,sh,i,p,,,,,,,,,
shirt,5,sh,i,rt,,,,,,,,,
shock,5,sh,o,ck,,,,,,,,,
shocked,7,sh,o,cked,,,,,,,,,
shoe,4,sh,oe,,,,,,,,,,
shoot,5,sh,oo,t,,,,,,,,,
shop,4,sh,o,p,,,,,,,,,
shore,5,sh,o,re,,,,,,,,,
short,5,sh,o,rt,,,,,,,,,
shortly,7,sh,o,rt,l,y,,,,,,,
shot,4,sh,o,t,,,,,,,,,
should,6,sh,ou,ld,,,,,,,,,
shout,5,sh,ou,t,,,,,,,,,
show,4,sh,ow,,,,,,,,,,
shower,6,sh,ow,,,e,r,,,,,,
shrink,6,shr,i,nk,,,,,,,,,
shrug,5,shr,u,g,,,,,,,,,
shut,4,sh,u,t,,,,,,,,,
shy,3,sh,y,,,,,,,,,,
sibling,7,s,i,b,l,i,ng,,,,,,
sick,4,s,i,ck,,,,,,,,,
side,4,s,i,de,,,,,,,,,
sigh,4,s,i,gh,,,,,,,,,
sight,5,s,i,ght,,,,,,,,,
sign,4,s,i,gn,,,,,,,,,
signal,6,s,i,g,n,a,l,,,,,,
silence,7,s,i,,l,e,nce,,,,,,
silent,6,s,i,,l,e,nt,,,,,,
silk,4,s,i,lk,,,,,,,,,
silly,5,s,i,l,l,y,,,,,,,
silver,6,s,i,l,v,e,r,,,,,,
similar,7,s,i,m,,i,,l,a,r,,,
simple,6,s,i,m,pl,e,,,,,,,
simply,6,s,i,m,pl,y,,,,,,,
sin,3,s,i,n,,,,,,,,,
since,5,s,i,nce,,,,,,,,,
sincere,7,s,i,n,c,e,re,,,,,,
sing,4,s,i,ng,,,,,,,,,
singer,6,s,i,ng,,e,r,,,,,,
singing,7,s,i,ng,,i,ng,,,,,,
single,6,s,i,n,gl,e,,,,,,,
sink,4,s,i,nk,,,,,,,,,
sir,3,s,i,r,,,,,,,,,
sister,6,s,i,s,t,e,r,,,,,,
sit,3,s,i,t,,,,,,,,,
site,4,s,i,te,,,,,,,,,
six,3,s,i,x,,,,,,,,,
sixteen,7,s,i,x,t,ee,n,,,,,,
sixty,5,s,i,x,t,y,,,,,,,
size,4,s,i,ze,,,,,,,,,
sketch,6,sk,e,tch,,,,,,,,,
ski,3,sk,i,,,,,,,,,,
skiing,6,sk,i,,,i,ng,,,,,,
skill,5,sk,i,ll,,,,,,,,,
skilled,7,sk,i,lled,,,,,,,,,
skin,4,sk,i,n,,,,,,,,,
skip,4,sk,i,p,,,,,,,,,
skirt,5,sk,i,rt,,,,,,,,,
skull,5,sk,u,ll,,,,,,,,,
sky,3,sk,y,,,,,,,,,,
slam,4,sl,a,m,,,,,,,,,
slap,4,sl,a,p,,,,,,,,,
slash,5,sl,a,sh,,,,,,,,,
slave,5,sl,a,ve,,,,,,,,,
slavery,7,sl,a,v,,e,r,,y,,,,
sleep,5,sl,ee,p,,,,,,,,,
slice,5,sl,i,ce,,,,,,,,,
slide,5,sl,i,de,,,,,,,,,
slight,6,sl,i,ght,,,,,,,,,
slip,4,sl,i,p,,,,,,,,,
slogan,6,sl,o,,g,a,n,,,,,,
slope,5,sl,o,pe,,,,,,,,,
slot,4,sl,o,t,,,,,,,,,
slow,4,sl,o,w,,,,,,,,,
slowly,6,sl,ow,,l,y,,,,,,,
small,5,sm,a,ll,,,,,,,,,
smart,5,sm,a,rt,,,,,,,,,
smash,5,sm,a,sh,,,,,,,,,
smell,5,sm,e,ll,,,,,,,,,
smile,5,sm,i,le,,,,,,,,,
smoke,5,sm,o,ke,,,,,,,,,
smoking,7,sm,o,k,,i,ng,,,,,,
smooth,6,sm,oo,th,,,,,,,,,
snake,5,sn,a,ke,,,,,,,,,
snap,4,sn,a,p,,,,,,,,,
snow,4,sn,o,w,,,,,,,,,
so,2,s,o,,,,,,,,,,
soak,4,s,oa,k,,,,,,,,,
soap,4,s,oa,p,,,,,,,,,
soar,4,s,oa,r,,,,,,,,,
soccer,6,s,o,c,c,e,r,,,,,,
social,6,s,o,,c,ia,l,,,,,,
society,7,s,o,,c,i,,,e,,t,y,
sock,4,s,o,ck,,,,,,,,,
soft,4,s,o,ft,,,,,,,,,
soil,4,s,oi,l,,,,,,,,,
solar,5,s,o,,l,a,r,,,,,,
soldier,7,s,o,l,d,ie,r,,,,,,
sole,4,s,o,le,,,,,,,,,
solely,6,s,o,le,l,y,,,,,,,
solid,5,s,o,l,,i,d,,,,,,
solo,4,s,o,,l,o,,,,,,,
solve,5,s,o,lve,,,,,,,,,
some,4,s,o,me,,,,,,,,,
somehow,7,s,o,me,h,ow,,,,,,,
someone,7,s,o,me,,o,ne,,,,,,
son,3,s,o,n,,,,,,,,,
song,4,s,o,ng,,,,,,,,,
soon,4,s,oo,n,,,,,,,,,
sorry,5,s,o,r,r,y,,,,,,,
sort,4,s,o,rt,,,,,,,,,
soul,4,s,ou,l,,,,,,,,,
sound,5,s,ou,nd,,,,,,,,,
soup,4,s,ou,p,,,,,,,,,
source,6,s,ou,rce,,,,,,,,,
south,5,s,ou,th,,,,,,,,,
space,5,sp,a,ce,,,,,,,,,
spam,4,sp,a,m,,,,,,,,,
span,4,sp,a,n,,,,,,,,,
spare,5,sp,a,re,,,,,,,,,
spark,5,sp,a,rk,,,,,,,,,
speak,5,sp,ea,k,,,,,,,,,
speaker,7,sp,ea,k,,e,r,,,,,,
special,7,sp,e,,c,ia,l,,,,,,
species,7,sp,e,,c,ie,s,,,,,,
specify,7,sp,e,c,,i,,f,y,,,,
speech,6,sp,ee,ch,,,,,,,,,
speed,5,sp,ee,d,,,,,,,,,
spell,5,sp,e,ll,,,,,,,,,
spend,5,sp,e,nd,,,,,,,,,
sphere,6,sph,e,re,,,,,,,,,
spicy,5,sp,i,c,,y,,,,,,,
spider,6,sp,i,,d,e,r,,,,,,
spill,5,sp,i,ll,,,,,,,,,
spin,4,sp,i,n,,,,,,,,,
spine,5,sp,i,ne,,,,,,,,,
spirit,6,sp,i,r,,i,t,,,,,,
spite,5,sp,i,te,,,,,,,,,
split,5,spl,i,t,,,,,,,,,
spoil,5,sp,oi,l,,,,,,,,,
spoken,6,sp,o,,k,e,n,,,,,,
sponsor,7,sp,o,n,s,o,r,,,,,,
spoon,5,sp,oo,n,,,,,,,,,
sport,5,sp,o,rt,,,,,,,,,
spot,4,sp,o,t,,,,,,,,,
spouse,6,sp,ou,se,,,,,,,,,
spread,6,spr,ea,d,,,,,,,,,
spring,6,spr,i,ng,,,,,,,,,
spy,3,sp,y,,,,,,,,,,
squad,5,sq,ua,d,,,,,,,,,
square,6,sq,ua,re,,,,,,,,,
squeeze,7,sq,uee,ze,,,,,,,,,
stab,4,st,a,b,,,,,,,,,
stable,6,st,a,,bl,e,,,,,,,
stadium,7,st,a,,d,i,,,u,m,,,
staff,5,st,a,ff,,,,,,,,,
stage,5,st,a,ge,,,,,,,,,
stair,5,st,ai,r,,,,,,,,,
stake,5,st,a,ke,,,,,,,,,
stall,5,st,a,ll,,,,,,,,,
stamp,5,st,a,mp,,,,,,,,,
stance,6,st,a,nce,,,,,,,,,
stand,5,st,a,nd,,,,,,,,,
star,4,st,a,r,,,,,,,,,
stare,5,st,a,re,,,,,,,,,
stark,5,st,a,rk,,,,,,,,,
start,5,st,a,rt,,,,,,,,,
starve,6,st,a,rve,,,,,,,,,
state,5,st,a,te,,,,,,,,,
station,7,st,a,,t,io,n,,,,,,
statue,6,st,a,t,,ue,,,,,,,
status,6,st,a,,t,u,s,,,,,,
stay,4,st,ay,,,,,,,,,,
steady,6,st,ea,d,,y,,,,,,,
steal,5,st,ea,l,,,,,,,,,
steam,5,st,ea,m,,,,,,,,,
steel,5,st,ee,l,,,,,,,,,
steep,5,st,ee,p,,,,,,,,,
